Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 40.04      2.81     2.81    34299     0.00     0.00  cPlayMode::update()
 35.42      5.30     2.49  1078121     0.00     0.00  cFont::draw(std::string)
  2.84      5.50     0.20    34300     0.00     0.00  cPlayTable::update()
  2.70      5.70     0.19  3771890     0.00     0.00  c3DSModel::Draw() const
  1.99      5.83     0.14 25491552     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >::operator[](unsigned int)
  1.56      5.95     0.11 49838807     0.00     0.00  std::_List_iterator<cPickup*>::operator*() const
  1.56      6.05     0.11  9880170     0.00     0.00  std::_List_iterator<cPickup*>::operator++(int)
  1.35      6.15     0.10 25491551     0.00     0.00  std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::operator[](unsigned int)
  1.00      6.22     0.07   862666     0.00     0.00  TransformPoint3fv(float*, float*)
  0.78      6.28     0.06   682640     0.00     0.00  cPlayTable::floodfill(std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >&, int, int, int, bool)
  0.71      6.33     0.05  9916042     0.00     0.00  std::list<cPickup*, std::allocator<cPickup*> >::end()
  0.71      6.38     0.05   862666     0.00     0.00  TransformPointf(float*, float*)
  0.57      6.42     0.04  1113843     0.00     0.00  cTexture::bind()
  0.57      6.46     0.04   720295     0.00     0.00  cPlayNode::update()
  0.50      6.49     0.04   162510     0.00     0.00  _floodfill(std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >&, int, int, int)
  0.43      6.52     0.03   720296     0.00     0.00  cAnimatedTexture::bind()
  0.43      6.55     0.03    85270     0.00     0.00  cScorePickup::update()
  0.43      6.58     0.03    34303     0.00     0.00  init_mode(long long)
  0.43      6.61     0.03    34301     0.00     0.00  cShip::draw()
  0.43      6.64     0.03    34300     0.00     0.00  cScore::operator<(long)
  0.36      6.67     0.03   687788     0.00     0.00  std::_List_iterator<iObject*>::operator!=(std::_List_iterator<iObject*> const&) const
  0.36      6.69     0.03   615667     0.00     0.00  std::_List_iterator<iObject*>::operator++(int)
  0.28      6.71     0.02  9951343     0.00     0.00  std::_List_iterator<cPickup*>::_List_iterator(std::_List_node_base*)
  0.28      6.73     0.02  9914472     0.00     0.00  std::_List_iterator<cPickup*>::operator!=(std::_List_iterator<cPickup*> const&) const
  0.28      6.75     0.02   219477     0.00     0.00  cDownPickup::update()
  0.28      6.77     0.02    69325     0.00     0.00  cMultilineLabel::draw()
  0.28      6.79     0.02    34299     0.00     0.00  cPlayMode::drawtrack()
  0.28      6.81     0.02        1     0.02     6.97  cPlayMode::mainloop()
  0.21      6.83     0.01   760139     0.00     0.00  std::_List_iterator<iObject*>::_List_iterator(std::_List_node_base*)
  0.21      6.84     0.01   688404     0.00     0.00  std::list<iObject*, std::allocator<iObject*> >::end()
  0.21      6.86     0.01    34301     0.00     0.00  cPlayMode::HandleEvents()
  0.21      6.87     0.01    34300     0.00     0.00  cPlayMode::draw_screen()
  0.14      6.88     0.01  1109317     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::size() const
  0.14      6.89     0.01   926808     0.00     0.00  std::_List_iterator<iObject*>::operator*() const
  0.14      6.90     0.01   823196     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned int)
  0.14      6.91     0.01   307625     0.00     0.00  std::_List_const_iterator<iObject*>::operator++()
  0.14      6.92     0.01    69305     0.00     0.00  bool std::operator!=<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.14      6.93     0.01    35024     0.00     0.00  cWindow::draw()
  0.14      6.94     0.01    34300     0.00     0.00  cScore::get()
  0.14      6.95     0.01    34300     0.00     0.00  void cTextPane::set<unsigned long>(unsigned long const&)
  0.14      6.96     0.01    34299     0.00     0.00  cPlayTable::draw()
  0.14      6.97     0.01    34299     0.00     0.00  cShip::update()
  0.14      6.98     0.01      577     0.00     0.00  cPlayTable::addpickup(int, int)
  0.14      6.99     0.01                             cAnimatedTexture::cAnimatedTexture(char const*)
  0.07      7.00     0.01  1039910     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::operator[](unsigned int)
  0.07      7.00     0.01   307626     0.00     0.00  cPickup::draw()
  0.07      7.00     0.01    35024     0.00     0.00  draw_frame()
  0.07      7.01     0.01    34300     0.00     0.00  cPlayMode::drawship()
  0.07      7.01     0.01      541     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >::__normal_iterator()
  0.07      7.02     0.01       64     0.00     0.00  __gnu_cxx::__normal_iterator<char*, std::string>::operator*() const
  0.07      7.03     0.01                             __tcf_0
  0.07      7.03     0.01                             __tcf_4
  0.00      7.03     0.00   341925     0.00     0.00  std::_List_const_iterator<iObject*>::operator!=(std::_List_const_iterator<iObject*> const&) const
  0.00      7.03     0.00   215667     0.00     0.00  AABBCollision3D(float*, float*, float*, float*)
  0.00      7.03     0.00    70170     0.00     0.00  std::list<iObject*, std::allocator<iObject*> >::begin()
  0.00      7.03     0.00    68605     0.00     0.00  check_errors()
  0.00      7.03     0.00    68600     0.00     0.00  std::_List_const_iterator<iObject*>::_List_const_iterator(std::_List_node_base const*)
  0.00      7.03     0.00    42536     0.00     0.00  std::fabs(float)
  0.00      7.03     0.00    35677     0.00     0.00  std::sin(float)
  0.00      7.03     0.00    35023     0.00     0.00  cFrameBuffer::bind_texture()
  0.00      7.03     0.00    34364     0.00     0.00  std::operator|(std::_Ios_Openmode, std::_Ios_Openmode)
  0.00      7.03     0.00    34302     0.00     0.00  std::_List_iterator<cPickup*>::_List_iterator()
  0.00      7.03     0.00    34301     0.00     0.00  std::_List_iterator<iObject*>::_List_iterator()
  0.00      7.03     0.00    34300     0.00     0.00  cScore::update()
  0.00      7.03     0.00    34300     0.00     0.00  void cTextPane::add<unsigned long>(unsigned long const&)
  0.00      7.03     0.00    34300     0.00     0.00  cTextPane::draw()
  0.00      7.03     0.00    34300     0.00     0.00  cTextPane::clear()
  0.00      7.03     0.00    34300     0.00     0.00  std::list<iObject*, std::allocator<iObject*> >::end() const
  0.00      7.03     0.00    34300     0.00     0.00  std::list<iObject*, std::allocator<iObject*> >::size() const
  0.00      7.03     0.00    34300     0.00     0.00  std::list<iObject*, std::allocator<iObject*> >::begin() const
  0.00      7.03     0.00    34300     0.00     0.00  std::list<cPickup*, std::allocator<cPickup*> >::begin()
  0.00      7.03     0.00    34300     0.00     0.00  std::iterator_traits<std::_List_const_iterator<iObject*> >::difference_type std::__distance<std::_List_const_iterator<iObject*> >(std::_List_const_iterator<iObject*>, std::_List_const_iterator<iObject*>, std::input_iterator_tag)
  0.00      7.03     0.00    34300     0.00     0.00  std::iterator_traits<std::_List_const_iterator<iObject*> >::iterator_category std::__iterator_category<std::_List_const_iterator<iObject*> >(std::_List_const_iterator<iObject*> const&)
  0.00      7.03     0.00    34300     0.00     0.00  std::iterator_traits<std::_List_const_iterator<iObject*> >::difference_type std::distance<std::_List_const_iterator<iObject*> >(std::_List_const_iterator<iObject*>, std::_List_const_iterator<iObject*>)
  0.00      7.03     0.00     9784     0.00     0.00  __gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >::base() const
  0.00      7.03     0.00     9783     0.00     0.00  __gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >::__normal_iterator(cMenuItem** const&)
  0.00      7.03     0.00     7712     0.00     0.00  std::abs(long)
  0.00      7.03     0.00     4891     0.00     0.00  std::vector<cMenuItem*, std::allocator<cMenuItem*> >::end()
  0.00      7.03     0.00     4888     0.00     0.00  bool __gnu_cxx::operator!=<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >(__gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > > const&, __gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > > const&)
  0.00      7.03     0.00     4200     0.00     0.00  __gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >::operator*() const
  0.00      7.03     0.00     4189     0.00     0.00  __gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >::operator++(int)
  0.00      7.03     0.00     4042     0.00     0.00  random_int(unsigned int, unsigned int)
  0.00      7.03     0.00     4040     0.00     0.00  _rand()
  0.00      7.03     0.00     3948     0.00     0.00  operator new(unsigned int, void*)
  0.00      7.03     0.00     3490     0.00     0.00  cMenuItem::draw()
  0.00      7.03     0.00     3333     0.00     0.00  __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::__normal_iterator(cPlayNode** const&)
  0.00      7.03     0.00     3296     0.00     0.00  cTPPickup::draw()
  0.00      7.03     0.00     3294     0.00     0.00  cTPPickup::update()
  0.00      7.03     0.00     3144     0.00     0.00  __gnu_cxx::new_allocator<iObject*>::new_allocator()
  0.00      7.03     0.00     3144     0.00     0.00  std::allocator<iObject*>::~allocator()
  0.00      7.03     0.00     3142     0.00     0.00  std::_List_base<iObject*, std::allocator<iObject*> >::_M_get_Tp_allocator() const
  0.00      7.03     0.00     3141     0.00     0.00  __gnu_cxx::new_allocator<iObject*>::~new_allocator()
  0.00      7.03     0.00     3141     0.00     0.00  std::_List_base<iObject*, std::allocator<iObject*> >::_M_get_Node_allocator() const
  0.00      7.03     0.00     3138     0.00     0.00  std::allocator<iObject*>::allocator<std::_List_node<iObject*> >(std::allocator<std::_List_node<iObject*> > const&)
